# ============================================================
# 测试环境依赖
# ============================================================
# 仅用于运行测试
# 安装: pip install -r requirements-test.txt
# ============================================================

# 基础依赖
-r requirements.txt

# ------------------------------------------------------------
# 测试框架
# ------------------------------------------------------------
pytest>=7.4.0                      # 测试框架
pytest-asyncio>=0.21.0             # 异步测试
pytest-cov>=4.1.0                  # 代码覆盖率
pytest-mock>=3.12.0                # Mock支持
pytest-timeout>=2.2.0              # 测试超时
pytest-xdist>=3.5.0                # 并行测试

# ------------------------------------------------------------
# HTTP测试
# ------------------------------------------------------------
httpx>=0.25.0                      # 异步HTTP客户端
aiohttp>=3.9.0                     # 异步HTTP客户端（并发测试）

# ------------------------------------------------------------
# Mock和工厂
# ------------------------------------------------------------
faker>=20.0.0                      # 假数据生成
factory-boy>=3.3.0                 # 测试数据工厂

# ------------------------------------------------------------
# 覆盖率报告
# ------------------------------------------------------------
coverage[toml]>=7.3.0              # 覆盖率工具

