# ============================================================
# 开发环境依赖
# ============================================================
# 包含基础依赖 + 开发工具
# 安装: pip install -r requirements-dev.txt
# ============================================================

# 基础依赖
-r requirements.txt

# ------------------------------------------------------------
# 代码质量工具
# ------------------------------------------------------------
black>=23.0.0                      # 代码格式化
flake8>=6.0.0                      # 代码风格检查
isort>=5.12.0                      # import排序
autopep8>=2.0.0                    # PEP8自动格式化

# ------------------------------------------------------------
# 类型检查
# ------------------------------------------------------------
mypy>=1.0.0                        # 静态类型检查
types-PyYAML>=6.0.0                # PyYAML类型存根
types-requests>=2.31.0             # requests类型存根

# ------------------------------------------------------------
# 测试工具
# ------------------------------------------------------------
pytest>=7.4.0                      # 测试框架
pytest-asyncio>=0.21.0             # 异步测试支持
pytest-cov>=4.1.0                  # 测试覆盖率
pytest-mock>=3.12.0                # Mock工具
httpx>=0.25.0                      # 测试HTTP客户端

# ------------------------------------------------------------
# 文档工具
# ------------------------------------------------------------
mkdocs>=1.5.0                      # 文档生成
mkdocs-material>=9.4.0             # Material主题
mkdocstrings[python]>=0.24.0       # 代码文档

# ------------------------------------------------------------
# 调试工具
# ------------------------------------------------------------
ipython>=8.12.0                    # 增强型Python解释器
ipdb>=0.13.0                       # IPython调试器
jupyter>=1.0.0                     # Jupyter Notebook

# ------------------------------------------------------------
# 性能分析
# ------------------------------------------------------------
line-profiler>=4.1.0               # 行级性能分析
memory-profiler>=0.61.0            # 内存分析
py-spy>=0.3.14                     # 采样性能分析

# ------------------------------------------------------------
# 其他开发工具
# ------------------------------------------------------------
pre-commit>=3.5.0                  # Git钩子管理
bumpversion>=0.6.0                 # 版本管理

